institution,avg16,avg17,avg18,avg19,avg20,avg21
88관광개발(주),56434,58444,61300,62344,62676,62676
가축위생방역지원본부,59728,60088,60792,66621,66239,63474
강릉원주대학교치과병원,40350,40702,44002,43493,44497,45365
강원대학교병원,53353,56462,56812,57291,55816,56482
(주)강원랜드,69641,71281,72554,74294,70676,76621
건강보험심사평가원,60998,63280,63923,63608,65538,65871
경북대학교병원,62133,64124,65399,65945,67373,69393
경상국립대학교병원,61674,60656,62494,61918,62575,62536
경제인문사회연구회,59532,58670,58671,59353,62227,58120
공무원연금공단,72354,71861,69113,69821,70735,70881
과학기술정책연구원,68435,71457,72520,63271,68133,68695
광주과학기술원,98404,99155,101614,105269,108266,108266
한국교통안전공단,73533,72393,72528,73904,75295,71497
한국원자력통제기술원,74084,73480,78667,77991,78568,80924
국립공원공단,52506,54464,55507,56080,56859,57370
국립암센터,68947,70123,75736,73457,75751,74760
국민건강보험공단,61669,62189,62237,63276,65402,64412
국민연금공단,63052,63994,66148,65224,68374,63451
서울올림픽기념국민체육진흥공단,66636,66238,67637,70043,71434,70801
국제방송교류재단,59625,56308,56568,58705,59982,58804
국토연구원,73501,76515,77551,80436,80234,83773
근로복지공단,56199,56707,55473,56573,58816,58173
기술보증기금,88846,89060,92607,92648,92849,89786
한국남동발전(주),84810,81776,84134,86670,92493,82684
한국남부발전(주),88724,87229,87503,91880,93890,86652
한국농수산식품유통공사,65678,64141,65868,68805,70144,68358
한국농어촌공사,67846,62969,65645,65436,66388,68219
대구경북과학기술원,92725,96038,99024,100037,101479,100769
연구개발특구진흥재단,59415,61066,61810,62715,63043,61472
대외경제정책연구원,66293,67249,62109,64251,64750,70627
한국광물자원공사(2021.09.10. 해산),68255,74937,72364,78144,82025,77934
대한무역투자진흥공사,94807,94561,94380,95202,97455,94313
대한법률구조공단,64569,67351,69615,71314,71676,70233
대한석탄공사,62643,61583,62869,63600,67078,66059
대한적십자사,53910,54170,57944,58517,58690,58672
주택도시보증공사,77005,79152,75452,73726,77781,81841
한국국토정보공사,80025,79135,79612,81691,80581,80234
대한체육회,63126,66939,68617,64158,64476,62110
도로교통공단,59491,60427,59781,62659,63572,63826
독립기념관,60359,59354,60034,59523,62246,61987
한국동서발전(주),88875,89503,89959,89896,92232,85187
한국고전번역원,57501,59872,61317,61491,61761,62316
민주화운동기념사업회,59985,64027,64572,62309,61123,58824
한국보건복지인재원,49596,46145,49222,54211,53199,51289
부산대학교병원,59973,62101,61453,59902,61949,64005
부산항만공사,72623,72354,74332,74831,73839,71231
사립학교교직원연금공단,64364,65669,66030,66839,65361,66545
한국산업기술시험원,87182,86434,87719,86388,86473,87416
산업연구원,,76652,,,75150,
한국서부발전(주),91183,91943,85516,88369,92387,84890
서울대학교병원,63092,64925,66114,68300,69648,69297
서울대학교치과병원,60547,62673,62497,62637,60828,61136
한국광해관리공단(2021.09.10. 해산),72322,72999,70537,73178,75834,77748
한국해양교통안전공단,56450,58643,60105,60082,60241,61050
수도권매립지관리공사,76338,74861,76081,77499,79552,72735
신용보증기금,87737,89901,91222,94257,96376,94879
에너지경제연구원,83702,88935,88259,92493,93608,94684
한국에너지공단,61656,62271,63128,65336,66004,67816
영상물등급위원회,,55121,,,54067,
영화진흥위원회,68780,68302,66860,66395,68656,68129
예금보험공사,87972,88023,87178,89110,91184,89503
예술의전당,73768,68347,69516,70188,70169,72078
한국세라믹기술원,89176,89768,92936,89643,92038,92497
한국원자력의학원,74406,76703,78761,81564,79833,79833
인천국제공항공사,88729,86937,91151,91988,88850,82466
인천항만공사,75423,77551,78514,80789,82223,82962
재외동포재단,54116,53606,61301,60873,61317,59283
신용보증재단중앙회,70601,72163,74902,76710,70358,66270
전남대학교병원,62812,66494,62491,68241,68523,70499
전북대학교병원,66478,70813,72193,73799,74788,75949
전쟁기념사업회,58116,58371,59252,58974,59994,63458
정보통신정책연구원,81306,84054,84218,82781,84354,92961
제주국제자유도시개발센터,61504,60018,59990,59367,60940,65723
제주대학교병원,53430,56421,56573,58075,59971,60937
주택관리공단(주),37774,39493,40729,42206,43852,42618
(주)한국가스기술공사,68718,71099,71685,69334,72885,69363
중소기업유통센터,54972,56298,59005,57664,58367,62379
중소기업은행,94587,99371,101999,104116,107125,100648
중소기업기술정보진흥원,59818,59384,61498,60028,60019,59377
중소벤처기업진흥공단,76651,77994,78400,78900,82087,80470
한국예탁결제원,109185,110549,111600,110743,111027,107445
축산물품질평가원,59623,61509,63385,63431,62545,61621
충남대학교병원,67495,68592,71040,70632,70468,70468
충북대학교병원,,61549,,,62213,
코레일로지스(주),37675,39559,40343,42605,43548,44375
통일연구원,58118,60301,61843,57048,58650,58650
학교법인한국폴리텍,73440,75457,75707,74608,75446,75446
한국교육학술정보원,68837,67612,71402,73199,74727,60078
한국국제협력단,65506,65211,66499,64952,68245,67094
한국가스공사,88356,87796,89908,86896,88327,90275
한국가스안전공사,66716,67872,68779,68475,69704,69247
한국출판문화산업진흥원,52474,52149,53486,53689,55068,54425
한국부동산원,89033,89387,89049,90370,94603,86473
한국개발연구원,74964,74691,73803,71817,72344,76977
한국법무보호복지공단,46882,47747,48306,50336,52243,56501
한국건설기술연구원,81262,90403,93906,81520,81930,81930
한국공항공사,75802,74130,73858,71127,73703,67799
한국과학기술기획평가원,77849,80931,82628,82940,84199,84199
한국과학기술연구원,88263,91487,93555,93976,94943,95712
한국과학기술원,99438,99971,107991,110087,112636,112636
한국과학기술정보연구원,82278,86075,86875,86059,87704,83127
한국과학창의재단,69144,71699,67481,66391,69465,66819
한국관광공사,76211,79806,78149,77991,84464,75273
한국교육개발원,77319,81510,82201,79208,86129,87565
한국교육과정평가원,75543,82382,86412,87001,87703,82254
한국교통연구원,84733,77288,77867,76849,79350,86650
한국국방연구원,87004,89573,89372,83457,84164,87423
한국국제교류재단,63257,65751,63991,65216,64843,64424
노사발전재단,45545,45342,46240,46364,46778,47430
한국기계연구원,,95264,,,95756,
한국기술교육대학교,72807,72799,76038,76038,74359,76406
한국기초과학지원연구원,,76970,,,80118,
한국노동연구원,71187,73136,72645,69468,66741,68004
한국농촌경제연구원,84052,83955,77964,78728,81034,77842
한국도로공사,80084,80458,81013,81948,86343,76622
한국디자인진흥원,57294,58956,60607,63699,65056,59946
한국마사회,95029,89872,92093,87927,93833,89129
한국방송통신전파진흥원,68032,66194,68100,68386,70147,63603
한국문학번역원,47263,48558,48077,49162,47025,47036
한국문화관광연구원,63995,64589,67503,69234,69579,66812
한국문화예술위원회,57346,57996,58599,59868,62011,62570
한국문화재재단,55225,56389,58595,57911,54968,59608
한국문화진흥주식회사,46571,46337,47911,47478,47567,48832
한국방송광고진흥공사,92681,83905,88911,91593,88478,84257
한국법제연구원,60650,61397,58803,57676,58293,58555
한국벤처투자,71895,72831,66127,70839,71605,70013
한국보건사회연구원,69612,71277,77697,75950,78061,75069
한국보건산업진흥원,61672,64506,64377,65471,67386,69448
한국보건의료인국가시험원,57256,56508,59390,61420,63421,64003
한국보훈복지의료공단,62621,64622,62681,59621,61094,61964
한국사학진흥재단,53134,54507,49132,49349,51570,46784
한국산업단지공단,73598,73608,73105,72873,74856,75094
한국산업안전보건공단,62312,64061,63603,64934,66266,63742
한국산업은행,99938,105684,109523,109888,111999,102640
한국산업인력공단,55947,56206,56259,55529,59261,59692
한국생명공학연구원,82256,82580,86293,78793,81445,81445
한국생산기술연구원,92580,99698,97048,90025,90323,81718
한국석유공사,72642,82848,85421,91511,92011,85697
