institution,rate
88관광개발(주),3.0
가축위생방역지원본부,2.5
강릉원주대학교치과병원,0.0
강원대학교병원,3.1
(주)강원랜드,3.5
건강보험심사평가원,3.6
경북대학교병원,3.4
경상국립대학교병원,3.0
경제인문사회연구회,3.0
공무원연금공단,2.9
과학기술정책연구원,2.8
광주과학기술원,3.6
한국교통안전공단,3.5
한국원자력통제기술원,3.4
국립공원공단,2.8
국립암센터,2.5
국민건강보험공단,3.9
국민연금공단,3.9
서울올림픽기념국민체육진흥공단,3.9
국제방송교류재단,2.7
국토연구원,3.1
근로복지공단,3.3
기술보증기금,4.1
한국남동발전(주),4.3
한국남부발전(주),4.1
한국농수산식품유통공사,4.0
한국농어촌공사,3.5
대구경북과학기술원,3.4
연구개발특구진흥재단,2.1
대외경제정책연구원,3.7
한국광물자원공사(2021.09.10. 해산),
대한무역투자진흥공사,3.6
대한법률구조공단,3.4
대한석탄공사,2.8
대한적십자사,2.4
주택도시보증공사,3.9
한국국토정보공사,3.6
대한체육회,3.1
도로교통공단,3.5
독립기념관,2.4
한국동서발전(주),4.1
한국고전번역원,3.0
민주화운동기념사업회,3.1
한국보건복지인재원,
부산대학교병원,3.1
부산항만공사,3.3
사립학교교직원연금공단,3.9
한국산업기술시험원,3.7
산업연구원,3.5
한국서부발전(주),4.1
서울대학교병원,3.3
서울대학교치과병원,3.1
한국광해관리공단(2021.09.10. 해산),
한국해양교통안전공단,3.0
수도권매립지관리공사,3.8
신용보증기금,4.0
에너지경제연구원,3.8
한국에너지공단,2.9
영상물등급위원회,2.8
영화진흥위원회,3.4
예금보험공사,4.1
예술의전당,2.6
한국세라믹기술원,3.1
한국원자력의학원,2.7
인천국제공항공사,4.1
인천항만공사,3.9
재외동포재단,3.6
신용보증재단중앙회,3.6
전남대학교병원,2.8
전북대학교병원,3.2
전쟁기념사업회,2.3
정보통신정책연구원,3.7
제주국제자유도시개발센터,3.1
제주대학교병원,2.6
주택관리공단(주),2.4
(주)한국가스기술공사,2.9
중소기업유통센터,2.2
중소기업은행,3.8
중소기업기술정보진흥원,2.4
중소벤처기업진흥공단,3.7
한국예탁결제원,4.2
축산물품질평가원,2.8
충남대학교병원,3.1
충북대학교병원,3.2
코레일로지스(주),2.4
통일연구원,3.0
학교법인한국폴리텍,
한국교육학술정보원,3.8
한국국제협력단,3.5
한국가스공사,4.2
한국가스안전공사,4.0
한국출판문화산업진흥원,2.3
한국부동산원,4.1
한국개발연구원,3.7
한국법무보호복지공단,2.4
한국건설기술연구원,3.6
한국공항공사,3.4
한국과학기술기획평가원,3.5
한국과학기술연구원,3.7
한국과학기술원,3.5
한국과학기술정보연구원,3.9
한국과학창의재단,3.0
한국관광공사,3.8
한국교육개발원,2.8
한국교육과정평가원,3.7
한국교통연구원,3.3
한국국방연구원,3.2
한국국제교류재단,2.9
노사발전재단,3.3
한국기계연구원,3.7
한국기술교육대학교,3.4
한국기초과학지원연구원,3.3
